title,year,episodes,country,viewer_score,rank,genres,network,watchers
High&Low: The Story of S.W.O.R.D.,2015,10,Japanese,8.3,459,"Genres: Action, Crime, Youth",Original Network: NTV,5880
Celebrity,2023,12,Korean,8.3,460,"Genres: Thriller, Mystery, Drama",Original Network: Netflix,33279
Delicious Romance,2021,20,Chinese,8.3,461,"Genres: Romance, Life, Drama",Original Network: Tencent Video,2679
She Makes My Heart Flutter,2022,5,Korean,8.3,462,"Genres: Comedy, Romance",na,4075
The Oath of Love,2022,32,Chinese,8.3,463,"Genres: Romance, Life, Youth, Drama","Original Network: Hunan TV, Tencent Video",30408
Young Blood,2019,42,Chinese,8.3,464,"Genres: Mystery, Comedy, Wuxia, Fantasy","Original Network: Hunan TV, iQiyi, Mango TV",5686
The Tale of Nokdu,2019,32,Korean,8.3,465,"Genres: Action, Historical, Comedy, Romance",Original Network: KBS2,58428
Jun Jiu Ling,2021,40,Chinese,8.3,466,"Genres: Historical, Mystery, Romance, Drama",Original Network: Youku,8418
My Girlfriend Is an Alien,2019,28,Chinese,8.3,467,"Genres: Comedy, Romance, Fantasy",Original Network: Tencent Video,32611
Who Are You,2020,18,Thai,8.3,468,"Genres: Mystery, Romance, Youth, Drama",Original Network: GMM 25,5557
My Girlfriend Is an Alien Season 2,2022,30,Chinese,8.3,469,"Genres: Comedy, Romance, Sci-Fi, Fantasy",Original Network: Tencent Video,11661
A Love So Beautiful,2017,23,Chinese,8.3,470,"Genres: Comedy, Romance, Life, Youth",Original Network: Tencent Video,62332
SPEC: Birth,2010,10,Japanese,8.3,471,"Genres: Mystery, Comedy, Supernatural",Original Network: TBS,4048
Love O2O,2016,30,Chinese,8.3,472,"Genres: Business, Comedy, Romance, Drama","Original Network: Dragon TV, JSTV, Youku",87174
One Spring Night,2019,32,Korean,8.3,473,"Genres: Romance, Life, Drama, Melodrama","Original Network: MBC, Netflix",46949
Kieta Hatsukoi,2021,10,Japanese,8.3,474,"Genres: Comedy, Romance, Life, Youth",Original Network: TV Asahi,40183
The Nokdu Flower,2019,48,Korean,8.3,475,"Genres: Historical, Romance, War, Political",Original Network: SBS,9191
My Fated Boy,2021,29,Chinese,8.3,476,"Genres: Comedy, Romance, Life",Original Network: Youku,10550
Voice Season 4: Judgment Hour,2021,14,Korean,8.3,477,"Genres: Action, Thriller, Mystery, Supernatural",Original Network: tvN,7489
Gu Family Book,2013,24,Korean,8.3,478,"Genres: Action, Historical, Romance, Fantasy",Original Network: MBC,43764
The Gifted Graduation,2020,13,Thai,8.3,479,"Genres: Thriller, Mystery, Psychological, Supernatural",Original Network: GMM 25,13156
Influence,2021,5,Japanese,8.3,480,"Genres: Thriller, Drama",Original Network: WOWOW,2391
Hua Jai Sila,2019,27,Thai,8.3,481,"Genres: Romance, Crime, Drama, Melodrama",Original Network: GMM One,14253
Legal High 2,2013,10,Japanese,8.3,482,"Genres: Mystery, Business, Comedy, Law",Original Network: Fuji TV,3058
With You,2020,20,Chinese,8.3,483,"Genres: Drama, Medical","Original Network: Dragon TV, GDTV, ZJTV",2755
The Hymn of Death,2018,6,Korean,8.3,484,"Genres: Music, Historical, Romance, Melodrama","Original Network: Netflix, SBS",36409
Iljimae,2008,20,Korean,8.3,485,"Genres: Action, Historical, Romance, Drama",Original Network: SBS,21804
Strange Tales of Tang Dynasty,2022,36,Chinese,8.3,486,"Genres: Mystery, Horror, Wuxia, Fantasy",Original Network: iQiyi,2737
Five Enough,2016,54,Korean,8.3,487,"Genres: Comedy, Romance, Drama, Melodrama",Original Network: KBS2,10069
Doctor X Season 3,2014,11,Japanese,8.3,488,"Genres: Comedy, Drama, Medical",Original Network: TV Asahi,2322
Rookie Cops,2022,16,Korean,8.3,489,"Genres: Romance, Life, Youth, Drama","Original Network: Disney+, Hulu",25495
"Ore no Sukato, Doko Itta?",2019,10,Japanese,8.3,490,"Genres: Comedy, Youth, Drama",Original Network: NTV,1884
Memory,2016,16,Korean,8.3,491,"Genres: Law, Romance, Life, Drama",Original Network: tvN,7232
Bloody Monday Season 2,2010,9,Japanese,8.3,492,"Genres: Action, Thriller, Mystery, Crime",Original Network: TBS,8693
Tree With Deep Roots,2011,24,Korean,8.3,493,"Genres: Historical, Mystery, Political",Original Network: SBS,10194
Nothing But You,2023,38,Chinese,8.3,494,"Genres: Romance, Drama, Sports","Original Network: CCTV, iQiyi, JSTV, Tencent Video",8768
Kotaro wa Hitorigurashi,2021,10,Japanese,8.3,495,"Genres: Comedy, Drama",Original Network: TV Asahi,2612
Liar Game,2007,11,Japanese,8.3,496,"Genres: Thriller, Psychological, Drama",Original Network: Fuji TV,20139
Maou,2008,11,Japanese,8.3,497,"Genres: Thriller, Mystery, Drama, Supernatural",Original Network: TBS,8583
99.9: Keiji Senmon Bengoshi,2016,10,Japanese,8.3,498,"Genres: Mystery, Comedy, Law",Original Network: TBS,4698
Ancient Detective,2020,24,Chinese,8.3,499,"Genres: Mystery, Comedy, Romance, Wuxia",Original Network: Youku,8850
Gannibal,2022,7,Japanese,8.3,500,"Genres: Thriller, Mystery, Horror, Psychological",Original Network: Disney+,3798
The Sound of Your Heart,2016,20,Korean,8.3,501,"Genres: Comedy, Life, Sitcom",Original Network: Naver TV Cast,18371
Money Heist: Korea - Joint Economic Area - Part 1,2022,6,Korean,8.3,502,"Genres: Action, Thriller, Mystery, Crime",Original Network: Netflix,28375
Graceful Family,2019,16,Korean,8.3,503,"Genres: Thriller, Mystery, Drama, Melodrama",Original Network: MBN,23606
Oh My Ghost,2015,16,Korean,8.3,504,"Genres: Thriller, Comedy, Romance, Supernatural",Original Network: tvN,92666
Ping Pong Life,2021,44,Chinese,8.3,505,"Genres: Youth, Drama, Sports",Original Network: iQiyi,3166
Nagi no Oitoma,2019,10,Japanese,8.3,506,"Genres: Romance, Life",Original Network: TBS,3238
Triage,2022,13,Thai,8.3,507,"Genres: Thriller, Romance, Medical, Fantasy",na,19788
Detective L,2019,24,Chinese,8.3,508,"Genres: Thriller, Historical, Mystery, Comedy",na,5035
Tokyo MER: Hashiru Kinkyuukyuumeishitsu,2021,11,Japanese,8.3,509,"Genres: Thriller, Drama, Medical",Original Network: TBS,1298
They Kiss Again,2007,20,Taiwanese,8.3,510,"Genres: Comedy, Romance, Life, Medical",Original Network: CTV,13775
Shinya Shokudo 2,2011,10,Japanese,8.3,511,"Genres: Food, Life, Drama","Original Network: MBS, TBS",1680
Here We Meet Again,2023,32,Chinese,8.3,512,"Genres: Comedy, Romance",Original Network: Tencent Video,14317
Code Blue Season 2,2010,11,Japanese,8.3,513,"Genres: Drama, Medical",Original Network: Fuji TV,5667
Shinya Shokudo,2009,10,Japanese,8.3,514,"Genres: Food, Comedy, Life","Original Network: MBS, TBS",3215
The King's Affection,2021,20,Korean,8.3,515,"Genres: Historical, Romance, Drama","Original Network: KBS2, Netflix",45270
"Ashita, Mama ga Inai",2014,9,Japanese,8.3,516,"Genres: Life, Youth, Drama, Family",Original Network: NTV,3319
Bokura no Shokutaku,2023,10,Japanese,8.3,517,"Genres: Food, Romance, Life, Family",Original Network: BS-TBS,13653
Ore no Hanashi wa Nagai,2019,10,Japanese,8.3,518,"Genres: Comedy, Life, Drama, Family",Original Network: NTV,3156
"My Love, Enlighten Me",2020,24,Chinese,8.3,519,"Genres: Comedy, Romance, Life",Original Network: Tencent Video,16033
The Lost Tomb 2,2019,40,Chinese,8.3,520,"Genres: Action, Adventure, Mystery, Supernatural",Original Network: Tencent Video,5426
